SOM_ROW1027 = 0.0755628049373627,0.0714291930198669,0.1405375897884369,0.1684456169605255,0.1040085107088089,0.1176951229572296,0.1553946137428284,0.1433609277009964,0.1117012947797775,0.1354756951332092;
SOM_ROW1028 = 0.0724757537245750,0.0727176219224930,0.1390077620744705,0.1775764375925064,0.0996447578072548,0.1137452870607376,0.1579795181751251,0.1531095951795578,0.1168385744094849,0.1425567120313644;
SOM_ROW1029 = 0.0697412639856339,0.0739124044775963,0.1375464498996735,0.1856482177972794,0.0957078710198402,0.1101459264755249,0.1602048724889755,0.1617683023214340,0.1214336454868317,0.1488290727138519;
SOM_ROW103 = 0.1069790199398994,0.0668188035488129,0.1444214582443237,0.0801483690738678,0.1393242776393890,0.1455268114805222,0.1246706172823906,0.0536192134022713,0.0690818056464195,0.0686648339033127;
SOM_ROW1030 = 0.0675397738814354,0.0750176534056664,0.1361637264490128,0.1922120004892349,0.0923808962106705,0.1070331782102585,0.1619117558002472,0.1688889414072037,0.1252914667129517,0.1539582163095474;
SOM_ROW1031 = 0.0656359940767288,0.0758496969938278,0.1350863426923752,0.1977499127388000,0.0896135792136192,0.1044852808117867,0.1633945852518082,0.1748523414134979,0.1284614950418472,0.1582655012607574;
SOM_ROW1032 = 0.0640062019228935,0.0766582787036896,0.1339445710182190,0.2024235874414444,0.0871033519506454,0.1021032631397247,0.1645170748233795,0.1799695342779160,0.1312418729066849,0.1619249582290649;
SOM_ROW1033 = 0.0625702515244484,0.0773205012083054,0.1328476369380951,0.2062942534685135,0.0848751068115234,0.0999657735228539,0.1653540432453156,0.1842473149299622,0.1335555315017700,0.1649578511714935;
SOM_ROW1034 = 0.0615388154983521,0.0777473449707031,0.1319629549980164,0.2088233679533005,0.0832550227642059,0.0983872041106224,0.1657987385988235,0.1870870143175125,0.1350816488265991,0.1669422239065170;
SOM_ROW1035 = 0.0610335320234299,0.0779068768024445,0.1314802169799805,0.2098733037710190,0.0824626311659813,0.0976037755608559,0.1659110188484192,0.1882938891649246,0.1357147097587585,0.1677654534578323;
SOM_ROW1036 = 0.0608442127704620,0.0778855383396149,0.1312295049428940,0.2099739313125610,0.0821729376912117,0.0973016470670700,0.1657936125993729,0.1884577870368958,0.1357706636190414,0.1678422540426254;
SOM_ROW1037 = 0.0608072578907013,0.0778816342353821,0.1311737895011902,0.2099848985671997,0.0821134224534035,0.0972378849983215,0.1657636910676956,0.1884832382202148,0.1357788592576981,0.1678510308265686;
SOM_ROW1038 = 0.0607978217303753,0.0778858885169029,0.1311569660902023,0.2099968641996384,0.0820945501327515,0.0972170755267143,0.1657582074403763,0.1885005235671997,0.1357889920473099,0.1678610593080521;
SOM_ROW1039 = 0.0607831105589867,0.0778811872005463,0.1311252862215042,0.2099806368350983,0.0820680931210518,0.0971867144107819,0.1657325774431229,0.1884919404983521,0.1357817649841309,0.1678487807512283;
SOM_ROW104 = 0.1055867820978165,0.0638758391141891,0.1476860940456390,0.0811297371983528,0.1407352834939957,0.1482502818107605,0.1266790777444839,0.0531210005283356,0.0669568106532097,0.0687912926077843;
SOM_ROW1040 = 0.0607766397297382,0.0778879746794701,0.1311092227697372,0.2099918574094772,0.0820513814687729,0.0971673503518105,0.1657276451587677,0.1885089278221130,0.1357937455177307,0.1678587347269058;
SOM_ROW1041 = 0.0607706345617771,0.0778956487774849,0.1310896873474121,0.2099993228912354,0.0820332244038582,0.0971455276012421,0.1657194495201111,0.1885232329368591,0.1358048617839813,0.1678661406040192;
SOM_ROW1042 = 0.0607631243765354,0.0778978765010834,0.1310607343912125,0.2099848985671997,0.0820119678974152,0.0971188545227051,0.1656967252492905,0.1885171085596085,0.1358032822608948,0.1678565293550491;
SOM_ROW1043 = 0.0607648938894272,0.0779099836945534,0.1310459524393082,0.2099895030260086,0.0820016041398048,0.0971038565039635,0.1656910926103592,0.1885282099246979,0.1358160823583603,0.1678624153137207;
SOM_ROW1044 = 0.0607680194079876,0.0779222995042801,0.1310292035341263,0.2099878937005997,0.0819917842745781,0.0970882996916771,0.1656816154718399,0.1885337680578232,0.1358263492584229,0.1678639650344849;
SOM_ROW1045 = 0.0607732608914375,0.0779350996017456,0.1310070008039474,0.2099749743938446,0.0819812119007111,0.0970702469348907,0.1656646728515625,0.1885291039943695,0.1358325332403183,0.1678569763898849;
SOM_ROW1046 = 0.0607877410948277,0.0779580175876617,0.1310032308101654,0.2099873721599579,0.0819834023714066,0.0970668718218803,0.1656697243452072,0.1885473579168320,0.1358554810285568,0.1678704172372818;
SOM_ROW1047 = 0.0607962831854820,0.0779718384146690,0.1309859454631805,0.2099748998880386,0.0819778293371201,0.0970540121197701,0.1656561493873596,0.1885422617197037,0.1358624994754791,0.1678639948368073;
SOM_ROW1048 = 0.0608080364763737,0.0779891610145569,0.1309733092784882,0.2099688947200775,0.0819760859012604,0.0970453172922134,0.1656480580568314,0.1885431110858917,0.1358739137649536,0.1678629666566849;
SOM_ROW1049 = 0.0608533099293709,0.0780439376831055,0.1309578418731689,0.2099621146917343,0.0819890871644020,0.0970403328537941,0.1656425595283508,0.1885515898466110,0.1359137445688248,0.1678682714700699;
SOM_ROW105 = 0.1033298447728157,0.0595981739461422,0.1517774313688278,0.0822702422738075,0.1422660052776337,0.1515828073024750,0.1290964335203171,0.0522905439138412,0.0638147071003914,0.0687764212489128;
SOM_ROW1050 = 0.0611029118299484,0.0783186256885529,0.1308413594961166,0.2098148912191391,0.0820596739649773,0.0970044508576393,0.1655486673116684,0.1884915381669998,0.1360668689012527,0.1678107678890228;
SOM_ROW1051 = 0.0618781335651875,0.0791177600622177,0.1300851851701736,0.2086854428052902,0.0821315273642540,0.0966447144746780,0.1647642403841019,0.1877334415912628,0.1362506598234177,0.1671294271945953;
SOM_ROW1052 = 0.0634748563170433,0.0807280391454697,0.1284244805574417,0.2061304450035095,0.0822507962584496,0.0958491116762161,0.1629972755908966,0.1859658658504486,0.1365137696266174,0.1655513942241669;
SOM_ROW1053 = 0.0654762163758278,0.0827153399586678,0.1262645423412323,0.2027450650930405,0.0823800861835480,0.0948126018047333,0.1606640666723251,0.1835839599370956,0.1367490142583847,0.1634333729743958;
SOM_ROW1054 = 0.0674373880028725,0.0846374109387398,0.1240853667259216,0.1992797553539276,0.0824912488460541,0.0937657952308655,0.1582825183868408,0.1811147034168243,0.1369024813175201,0.1612441986799240;
SOM_ROW1055 = 0.0694355368614197,0.0865808948874474,0.1218255460262299,0.1956587731838226,0.0825940892100334,0.0926789268851280,0.1557970046997070,0.1785170137882233,0.1370124965906143,0.1589446067810059;
SOM_ROW1056 = 0.0719334632158279,0.0890087932348251,0.1189954578876495,0.1911213546991348,0.0827211961150169,0.0913175567984581,0.1526826173067093,0.1752597689628601,0.1371446400880814,0.1560615301132202;
SOM_ROW1057 = 0.0751304030418396,0.0921133384108543,0.1153669580817223,0.1852984726428986,0.0828823074698448,0.0895719900727272,0.1486866921186447,0.1710767000913620,0.1373055279254913,0.1523595899343491;
SOM_ROW1058 = 0.0790933892130852,0.0959596782922745,0.1108606457710266,0.1780636459589005,0.0830793976783752,0.0874034389853477,0.1437217742204666,0.1658765524625778,0.1374969184398651,0.1477580666542053;
SOM_ROW1059 = 0.0836904793977737,0.1004191339015961,0.1056282147765160,0.1696585267782211,0.0833068862557411,0.0848855376243591,0.1379544734954834,0.1598327308893204,0.1377123147249222,0.1424103528261185;
SOM_ROW106 = 0.1015617325901985,0.0564292371273041,0.1545375585556030,0.0829949975013733,0.1431848853826523,0.1537926942110062,0.1306786686182022,0.0516297966241837,0.0614642575383186,0.0686818212270737;
SOM_ROW1060 = 0.0890216827392578,0.1055880412459373,0.0995520353317261,0.1598934233188629,0.0835683420300484,0.0819611474871635,0.1312543451786041,0.1528078466653824,0.1379530429840088,0.1361952722072601;
SOM_ROW1061 = 0.0949942171573639,0.1113760620355606,0.0927354246377945,0.1489340215921402,0.0838583558797836,0.0786796733736992,0.1237349435687065,0.1449203640222549,0.1382133066654205,0.1292175203561783;
SOM_ROW1062 = 0.1014676988124847,0.1176483184099197,0.0853343680500984,0.1370351314544678,0.0841676518321037,0.0751146748661995,0.1155695170164108,0.1363542824983597,0.1384868919849396,0.1216394081711769;
SOM_ROW1063 = 0.1081948727369308,0.1241603493690491,0.0776357799768448,0.1246447935700417,0.0844886749982834,0.0714077353477478,0.1070695966482162,0.1274285018444061,0.1387565582990646,0.1137447133660316;
SOM_ROW1064 = 0.1148676276206970,0.1306152045726776,0.0699902102351189,0.1123308986425400,0.0848051384091377,0.0677265897393227,0.0986235514283180,0.1185529679059982,0.1390112936496735,0.1058955714106560;
SOM_ROW1065 = 0.1212187558412552,0.1367560923099518,0.0627013370394707,0.1005877181887627,0.0851024836301804,0.0642160028219223,0.0905687510967255,0.1100850775837898,0.1392428874969482,0.0984073504805565;
SOM_ROW1066 = 0.1270199269056320,0.1423625797033310,0.0560326837003231,0.0898397117853165,0.0853704735636711,0.0610031113028526,0.0831964388489723,0.1023313403129578,0.1394440829753876,0.0915511995553970;
SOM_ROW1067 = 0.1321249753236771,0.1472939997911453,0.0501540638506413,0.0803619772195816,0.0856029316782951,0.0581697598099709,0.0766952186822891,0.0954910591244698,0.1396120488643646,0.0855030640959740;
SOM_ROW1068 = 0.1364243179559708,0.1514455080032349,0.0451912209391594,0.0723597481846809,0.0857941210269928,0.0557759515941143,0.0712050944566727,0.0897131189703941,0.1397448033094406,0.0803943425416946;
SOM_ROW1069 = 0.1399443596601486,0.1548433899879456,0.0411190204322338,0.0657927989959717,0.0859473496675491,0.0538104362785816,0.0666989237070084,0.0849694907665253,0.1398468911647797,0.0762001648545265;
SOM_ROW107 = 0.1003257557749748,0.0544143840670586,0.1559724807739258,0.0833100527524948,0.1435163766145706,0.1548930257558823,0.1314371675252914,0.0511518754065037,0.0599411129951477,0.0685200691223145;
SOM_ROW1070 = 0.1427999436855316,0.1575990915298462,0.0378094650804996,0.0604551285505295,0.0860694050788879,0.0522121153771877,0.0630358234047890,0.0811125338077545,0.1399252265691757,0.0727900415658951;
SOM_ROW1071 = 0.1449906677007675,0.1597123593091965,0.0352629683911800,0.0563482753932476,0.0861600041389465,0.0509810149669647,0.0602165311574936,0.0781436488032341,0.1399803310632706,0.0701650306582451;
SOM_ROW1072 = 0.1467559784650803,0.1614152193069458,0.0332075916230679,0.0530339442193508,0.0862316340208054,0.0499867089092731,0.0579408705234528,0.0757472366094589,0.1400229036808014,0.0680460855364799;
SOM_ROW1073 = 0.1483819484710693,0.1629826277494431,0.0313074402511120,0.0499692186713219,0.0862949565052986,0.0490664653480053,0.0558359920978546,0.0735297501087189,0.1400568038225174,0.0660854205489159;
SOM_ROW1074 = 0.1496286392211914,0.1641805320978165,0.0298182349652052,0.0475649908185005,0.0863313674926758,0.0483404174447060,0.0541820265352726,0.0717834755778313,0.1400595605373383,0.0645415112376213;
SOM_ROW1075 = 0.1505736261606216,0.1650838553905487,0.0286600850522518,0.0456913560628891,0.0863480493426323,0.0477717556059361,0.0528911277651787,0.0704159066081047,0.1400389373302460,0.0633327513933182;
SOM_ROW1076 = 0.1510145664215088,0.1654995679855347,0.0280788820236921,0.0447472147643566,0.0863406881690025,0.0474807731807232,0.0522376485168934,0.0697183609008789,0.1399988830089569,0.0627165809273720;
SOM_ROW1077 = 0.1511114239692688,0.1655796915292740,0.0278583467006683,0.0443855002522469,0.0863033607602119,0.0473574846982956,0.0519796200096607,0.0694347545504570,0.1399242728948593,0.0624661073088646;
SOM_ROW1078 = 0.1510916352272034,0.1655504405498505,0.0278009139001369,0.0442869961261749,0.0862721279263496,0.0473175682127476,0.0519051887094975,0.0693466737866402,0.1398655027151108,0.0623885579407215;
SOM_ROW1079 = 0.1510734558105469,0.1655268818140030,0.0277872160077095,0.0442586578428745,0.0862588584423065,0.0473063960671425,0.0518837608397007,0.0693174898624420,0.1398370563983917,0.0623634643852711;
SOM_ROW108 = 0.0966756939888000,0.0517854243516922,0.1519079506397247,0.0809119939804077,0.1393042802810669,0.1507028788328171,0.1277912110090256,0.0493525229394436,0.0573760941624641,0.0663458481431007;
SOM_ROW1080 = 0.1510816812515259,0.1655329167842865,0.0277855154126883,0.0442487895488739,0.0862638056278229,0.0473083928227425,0.0518797487020493,0.0693094134330750,0.1398373842239380,0.0623572468757629;
SOM_ROW1081 = 0.1510838568210602,0.1655318588018417,0.0277837626636028,0.0442387573421001,0.0862654596567154,0.0473090447485447,0.0518748871982098,0.0692997351288795,0.1398324072360992,0.0623496174812317;
SOM_ROW1082 = 0.1510727554559708,0.1655161678791046,0.0277808830142021,0.0442252904176712,0.0862605497241020,0.0473069064319134,0.0518663935363293,0.0692839398980141,0.1398150026798248,0.0623367279767990;
SOM_ROW1083 = 0.1510869860649109,0.1655266582965851,0.0277854707092047,0.0442202650010586,0.0862716957926750,0.0473150722682476,0.0518685169517994,0.0692797526717186,0.1398200541734695,0.0623348131775856;
SOM_ROW1084 = 0.1511022448539734,0.1655309200286865,0.0278101377189159,0.0442236997187138,0.0862961709499359,0.0473415441811085,0.0518852211534977,0.0692773535847664,0.1398222297430038,0.0623376332223415;
SOM_ROW1085 = 0.1511713564395905,0.1655574887990952,0.0279329065233469,0.0442763306200504,0.0864065513014793,0.0474641658365726,0.0519820563495159,0.0693015158176422,0.1398515254259109,0.0623789578676224;
SOM_ROW1086 = 0.1511238664388657,0.1653543561697006,0.0282855164259672,0.0443912744522095,0.0866086259484291,0.0477763526141644,0.0522153005003929,0.0692794546484947,0.1397115588188171,0.0624200403690338;
SOM_ROW1087 = 0.1509242206811905,0.1647672951221466,0.0291455369442701,0.0446690544486046,0.0870597511529922,0.0485221184790134,0.0527727752923965,0.0692046359181404,0.1393006443977356,0.0625018179416656;
SOM_ROW1088 = 0.1505203545093536,0.1637141555547714,0.0305678341537714,0.0451213791966438,0.0877707824110985,0.0497427284717560,0.0536827556788921,0.0690576732158661,0.1385564208030701,0.0626167804002762;
SOM_ROW1089 = 0.1499817669391632,0.1623926311731339,0.0322658084332943,0.0456535182893276,0.0885928943753242,0.0511905997991562,0.0547590479254723,0.0688617378473282,0.1376168429851532,0.0627366527915001;
SOM_ROW109 = 0.0952826812863350,0.0509900338947773,0.1498358845710754,0.0797865986824036,0.1373714059591293,0.1486373841762543,0.1260299682617188,0.0486401803791523,0.0565175414085388,0.0654085725545883;
SOM_ROW1090 = 0.1493557244539261,0.1609219163656235,0.0340822637081146,0.0462152957916260,0.0894489884376526,0.0527314282953739,0.0559011995792389,0.0686332732439041,0.1365658342838287,0.0628489777445793;
SOM_ROW1091 = 0.1486130207777023,0.1592216640710831,0.0361310653388500,0.0468439124524593,0.0903973728418350,0.0544632785022259,0.0571829043328762,0.0683623999357224,0.1353472173213959,0.0629643872380257;
SOM_ROW1092 = 0.1476300954818726,0.1569919884204865,0.0387953743338585,0.0476610846817493,0.0916221663355827,0.0567122027277946,0.0588474534451962,0.0680061280727386,0.1337485760450363,0.0631109029054642;
SOM_ROW1093 = 0.1464298665523529,0.1542859077453613,0.0420097596943378,0.0486455224454403,0.0930929929018021,0.0594229474663734,0.0608533173799515,0.0675716921687126,0.1318071186542511,0.0632836669683456;
SOM_ROW1094 = 0.1449237614870071,0.1509073823690414,0.0460038632154465,0.0498685874044895,0.0949132367968559,0.0627884343266487,0.0633438602089882,0.0670285373926163,0.1293828487396240,0.0634952858090401;
SOM_ROW1095 = 0.1431532502174377,0.1469528675079346,0.0506585910916328,0.0512921549379826,0.0970273762941360,0.0667080059647560,0.0662437602877617,0.0663903132081032,0.1265438944101334,0.0637375190854073;
SOM_ROW1096 = 0.1410649865865707,0.1423041969537735,0.0561132282018661,0.0529599897563457,0.0994981378316879,0.0712985992431641,0.0696401894092560,0.0656391233205795,0.1232060194015503,0.0640183910727501;
SOM_ROW1097 = 0.1387066394090652,0.1370688974857330,0.0622386001050472,0.0548320040106773,0.1022662371397018,0.0764512866735458,0.0734522342681885,0.0647917464375496,0.1194461882114410,0.0643304586410522;
SOM_ROW1098 = 0.1361439079046249,0.1313957422971725,0.0688574165105820,0.0568530783057213,0.1052505224943161,0.0820166990160942,0.0775689259171486,0.0638711676001549,0.1153706535696983,0.0646634697914124;
SOM_ROW1099 = 0.1334121972322464,0.1253614425659180,0.0758824571967125,0.0589975379407406,0.1084122285246849,0.0879215002059937,0.0819366127252579,0.0628908351063728,0.1110350489616394,0.0650140494108200;
SOM_ROW11 = 0.0943846702575684,0.0505052991211414,0.1484338790178299,0.0790386945009232,0.1360831260681152,0.1472457498311996,0.1248493567109108,0.0481821298599243,0.0559823922812939,0.0647940784692764;
SOM_ROW110 = 0.0943900346755981,0.0505057238042355,0.1484429538249969,0.0790382996201515,0.1360922008752823,0.1472557485103607,0.1248547881841660,0.0481794215738773,0.0559816025197506,0.0647936761379242;
SOM_ROW1100 = 0.1332996487617493,0.1251266598701477,0.0761198922991753,0.0590479932725430,0.1085132583975792,0.0881216973066330,0.0820726007223129,0.0628296360373497,0.1108557879924774,0.0650038868188858;
SOM_ROW1101 = 0.1306897550821304,0.1193782389163971,0.0827920958399773,0.0610832162201405,0.1115088164806366,0.0937272459268570,0.0862183868885040,0.0618936121463776,0.1067244932055473,0.0653325542807579;
SOM_ROW1102 = 0.1280572414398193,0.1135843396186829,0.0895138010382652,0.0631348639726639,0.1145247593522072,0.0993734821677208,0.0903950631618500,0.0609514266252518,0.1025609299540520,0.0656642094254494;
SOM_ROW1103 = 0.1255204230546951,0.1080089956521988,0.0959716290235519,0.0651049613952637,0.1174186691641808,0.1047968640923500,0.0944063887000084,0.0600433535873890,0.0985537394881248,0.0659804567694664;
SOM_ROW1104 = 0.1231028065085411,0.1026998162269592,0.1021168008446693,0.0669797882437706,0.1201706677675247,0.1099569424986839,0.0982231497764587,0.0591786876320839,0.0947378352284431,0.0662807747721672;
SOM_ROW1105 = 0.1208407804369926,0.0977341681718826,0.1078632846474648,0.0687338933348656,0.1227432265877724,0.1147817522287369,0.1017924621701241,0.0583708845078945,0.0911691784858704,0.0665621906518936;
SOM_ROW1106 = 0.1187890097498894,0.0932315662503242,0.1130722537636757,0.0703241452574730,0.1250745356082916,0.1191549971699715,0.1050279960036278,0.0576385036110878,0.0879333838820457,0.0668171197175980;
SOM_ROW1107 = 0.1169218271970749,0.0891307145357132,0.1178215369582176,0.0717755705118179,0.1272015124559402,0.1231426820158958,0.1079788804054260,0.0569731555879116,0.0849870741367340,0.0670515224337578;
SOM_ROW1108 = 0.1153438985347748,0.0856645926833153,0.1218372955918312,0.0730036571621895,0.1290003061294556,0.1265144944190979,0.1104744821786880,0.0564116798341274,0.0824971720576286,0.0672505497932434;
SOM_ROW1109 = 0.1139738634228706,0.0826475471258163,0.1253427714109421,0.0740772262215614,0.1305738985538483,0.1294588893651962,0.1126545593142509,0.0559248030185699,0.0803308784961700,0.0674270465970039;
SOM_ROW111 = 0.0939007401466370,0.0502415969967842,0.1476762890815735,0.0786267071962357,0.1353891789913177,0.1464957147836685,0.1242083609104156,0.0479265972971916,0.0556885264813900,0.0644559711217880;
SOM_ROW1110 = 0.1128033921122551,0.0800593867897987,0.1283638477325439,0.0750049948692322,0.1319347321987152,0.1319981217384338,0.1145357340574265,0.0555100925266743,0.0784739032387733,0.0675831735134125;
SOM_ROW1111 = 0.1115517914295197,0.0776658207178116,0.1311839967966080,0.0763425156474113,0.1330352127552032,0.1342415660619736,0.1164680346846581,0.0555960536003113,0.0769640877842903,0.0680848360061646;
SOM_ROW1112 = 0.1102600470185280,0.0756759271025658,0.1335521191358566,0.0781458839774132,0.1337089836597443,0.1359404027462006,0.1183437258005142,0.0563483983278275,0.0760097727179527,0.0690172836184502;
SOM_ROW1113 = 0.1091516911983490,0.0739554092288017,0.1356235444545746,0.0797157734632492,0.1343106329441071,0.1374324262142181,0.1199839934706688,0.0570029132068157,0.0751866549253464,0.0698309019207954;
SOM_ROW1114 = 0.1079457029700279,0.0724115744233131,0.1375145912170410,0.0817234516143799,0.1346527785062790,0.1386397778987885,0.1216961592435837,0.0581769198179245,0.0747074410319328,0.0710072889924049;
SOM_ROW1115 = 0.1066249087452888,0.0709775984287262,0.1393015235662460,0.0841566920280457,0.1347831040620804,0.1396368443965912,0.1235147342085838,0.0598239898681641,0.0745083540678024,0.0725233778357506;
SOM_ROW1116 = 0.1052063107490540,0.0697648078203201,0.1408578157424927,0.0870671868324280,0.1346110850572586,0.1402923613786697,0.1253942549228668,0.0620523132383823,0.0747093111276627,0.0744409114122391;
SOM_ROW1117 = 0.1035818904638290,0.0688310340046883,0.1421118974685669,0.0907810404896736,0.1339702308177948,0.1404489576816559,0.1274183541536331,0.0652169287204742,0.0755042135715485,0.0770151466131210;
SOM_ROW1118 = 0.1017831712961197,0.0680181086063385,0.1432470530271530,0.0950828418135643,0.1330462098121643,0.1403361111879349,0.1296009570360184,0.0690223276615143,0.0766604468226433,0.0800526812672615;
