SOM_ROW1007 = -0.0484248511493206,0.1946157366037369,0.1102934703230858,0.1476841866970062,0.0823484063148499,-0.2912602722644806,0.2932026386260986,0.2184044569730759,-0.2342783212661743,0.1624053418636322;
SOM_ROW1008 = -0.0494542941451073,0.1940152198076248,0.1112385168671608,0.1469291001558304,0.0818704813718796,-0.2913429439067841,0.2920866608619690,0.2174918055534363,-0.2341797649860382,0.1618427634239197;
SOM_ROW1009 = -0.0501946508884430,0.1931714564561844,0.1119201481342316,0.1461402326822281,0.0814276337623596,-0.2908793389797211,0.2907686829566956,0.2164689153432846,-0.2336480170488358,0.1612005382776260;
SOM_ROW101 = -0.0507939830422401,0.1958000510931015,0.1122702881693840,0.1473363041877747,0.0817246660590172,-0.2947006821632385,0.2936571538448334,0.2184133231639862,-0.2369529455900192,0.1624240875244141;
SOM_ROW1010 = -0.0508887432515621,0.1917394846677780,0.1125603914260864,0.1450168788433075,0.0808565691113472,-0.2896297276020050,0.2887296974658966,0.2149374186992645,-0.2324325144290924,0.1602265238761902;
SOM_ROW1011 = -0.0519063547253609,0.1890225708484650,0.1134845465421677,0.1429892033338547,0.0798572897911072,-0.2870118319988251,0.2849506735801697,0.2121262848377228,-0.2299619317054749,0.1584266275167465;
SOM_ROW1012 = -0.0536834001541138,0.1843636482954025,0.1150758117437363,0.1394820660352707,0.0781159102916718,-0.2825477421283722,0.2784357070922852,0.2072726786136627,-0.2257471531629562,0.1553133130073547;
SOM_ROW1013 = -0.0562978610396385,0.1776612401008606,0.1174051165580750,0.1344050019979477,0.0755821913480759,-0.2761723995208740,0.2690300047397614,0.2002565413713455,-0.2197177112102509,0.1508104801177979;
SOM_ROW1014 = -0.0603308714926243,0.1675735265016556,0.1209744811058044,0.1267057061195374,0.0717169418931007,-0.2666563689708710,0.2548128962516785,0.1896362304687500,-0.2107020169496536,0.1439889967441559;
SOM_ROW1015 = -0.0651587247848511,0.1559185385704041,0.1252276152372360,0.1177268922328949,0.0671778321266174,-0.2557984590530396,0.2383022904396057,0.1772805899381638,-0.2003830522298813,0.1360501199960709;
SOM_ROW1016 = -0.0700933486223221,0.1443076431751251,0.1295605748891830,0.1087197363376617,0.0626011490821838,-0.2450833767652512,0.2217912822961807,0.1649084836244583,-0.1901758313179016,0.1280983686447144;
SOM_ROW1017 = -0.0757396295666695,0.1307691335678101,0.1344973593950272,0.0982458591461182,0.0572864487767220,-0.2324996292591095,0.2025599628686905,0.1505056321620941,-0.1782165765762329,0.1188336759805679;
SOM_ROW1018 = -0.0825792625546455,0.1139867454767227,0.1404563188552856,0.0853130295872688,0.0507387556135654,-0.2167689353227615,0.1787629127502441,0.1326967179775238,-0.1633054018020630,0.1073693260550499;
SOM_ROW1019 = -0.0908530503511429,0.0944250151515007,0.1476892828941345,0.0701304823160172,0.0430177040398121,-0.1986814588308334,0.1509290337562561,0.1118383631110191,-0.1460909694433212,0.0939533188939095;
SOM_ROW102 = -0.0508485510945320,0.1957849711179733,0.1123089194297791,0.1472975760698318,0.0816945955157280,-0.2947255969047546,0.2936072051525116,0.2183687835931778,-0.2369680255651474,0.1623934060335159;
SOM_ROW1020 = -0.0999600142240524,0.0719543248414993,0.1556079536676407,0.0528237037360668,0.0342569760978222,-0.1775762140750885,0.1190707609057426,0.0879992395639420,-0.1260994225740433,0.0786019191145897;
SOM_ROW1021 = -0.1101557239890099,0.0462011322379112,0.1644432097673416,0.0330674871802330,0.0242800172418356,-0.1531882137060165,0.0826250091195107,0.0607484765350819,-0.1030559539794922,0.0610414557158947;
SOM_ROW1022 = -0.1207699999213219,0.0179174803197384,0.1735760420560837,0.0115675590932369,0.0134834889322519,-0.1259220838546753,0.0427685007452965,0.0309998616576195,-0.0774289295077324,0.0418449342250824;
SOM_ROW1023 = -0.1322954893112183,-0.0127804921939969,0.1834856867790222,-0.0117750605568290,0.0017581388819963,-0.0963324159383774,-0.0004992835456505,-0.0012968962546438,-0.0496185459196568,0.0210021380335093;
SOM_ROW1024 = -0.1442719250917435,-0.0450643673539162,0.1937601417303085,-0.0362793207168579,-0.0105378655716777,-0.0650944784283638,-0.0459663867950439,-0.0352234542369843,-0.0202932003885508,-0.0009008047636598;
SOM_ROW1025 = -0.1562377214431763,-0.0773814767599106,0.2040158659219742,-0.0608061626553535,-0.0228453893214464,-0.0338049829006195,-0.0914803966879845,-0.0691841915249825,0.0090736970305443,-0.0228289030492306;
SOM_ROW1026 = -0.1678150594234467,-0.1087142527103424,0.2139286100864410,-0.0845831185579300,-0.0347767844796181,-0.0034482148475945,-0.1356081515550613,-0.1021097525954247,0.0375582613050938,-0.0440917536616325;
SOM_ROW1027 = -0.1784711480140686,-0.1376032084226608,0.2230448573827744,-0.1065035313367844,-0.0457767881453037,0.0245562121272087,-0.1762943416833878,-0.1324668675661087,0.0638302490115166,-0.0636983886361122;
SOM_ROW1028 = -0.1879631876945496,-0.1633771359920502,0.2311577796936035,-0.1260593384504318,-0.0555907189846039,0.0495538413524628,-0.2125945836305618,-0.1595511585474014,0.0872767716646194,-0.0811934843659401;
SOM_ROW1029 = -0.1972360014915466,-0.1887116134166718,0.2390516400337219,-0.1452809870243073,-0.0652405619621277,0.0741740092635155,-0.2482838630676270,-0.1861793994903564,0.1103509739041328,-0.0984039232134819;
SOM_ROW103 = -0.0509031526744366,0.1957702785730362,0.1123484447598457,0.1472600102424622,0.0816654190421104,-0.2947510182857513,0.2935589551925659,0.2183259427547455,-0.2369835376739502,0.1623640656471252;
SOM_ROW1030 = -0.2086995393037796,-0.2210016697645187,0.2486173659563065,-0.1697711646556854,-0.0775550901889801,0.1058562770485878,-0.2938167154788971,-0.2201483696699142,0.1399314850568771,-0.1204185113310814;
SOM_ROW1031 = -0.2175266593694687,-0.2468552440404892,0.2557849586009979,-0.1893712580204010,-0.0874305516481400,0.1315221488475800,-0.3303175270557404,-0.2473763525485992,0.1637846231460571,-0.1381234675645828;
SOM_ROW1032 = -0.2202378809452057,-0.2555198073387146,0.2578414678573608,-0.1959348767995834,-0.0907515957951546,0.1403343081474304,-0.3425825834274292,-0.2565231025218964,0.1718974560499191,-0.1441128700971603;
SOM_ROW1033 = -0.2199227958917618,-0.2558736801147461,0.2573270797729492,-0.1961953938007355,-0.0909089446067810,0.1410572230815887,-0.3431413769721985,-0.2569369673728943,0.1724335551261902,-0.1444560140371323;
SOM_ROW1034 = -0.2198878079652786,-0.2559052407741547,0.2572714984416962,-0.1962185353040695,-0.0909232571721077,0.1411275714635849,-0.3431921899318695,-0.2569744586944580,0.1724845468997955,-0.1444882601499557;
SOM_ROW1035 = -0.2198647558689117,-0.2559242546558380,0.2572358846664429,-0.1962321400642395,-0.0909316986799240,0.1411715447902679,-0.3432224988937378,-0.2569968104362488,0.1725163310766220,-0.1445077061653137;
SOM_ROW1036 = -0.2198498547077179,-0.2559396624565125,0.2572124302387238,-0.1962430775165558,-0.0909382030367851,0.1412043869495392,-0.3432470858097076,-0.2570147216320038,0.1725407838821411,-0.1445225477218628;
SOM_ROW1037 = -0.2198191881179810,-0.2559314072132111,0.2571724057197571,-0.1962352097034454,-0.0909353718161583,0.1412195712327957,-0.3432374894618988,-0.2570073008537292,0.1725465208292007,-0.1445219963788986;
SOM_ROW1038 = -0.2198221385478973,-0.2559589743614197,0.2571729123592377,-0.1962544769048691,-0.0909446850419044,0.1412521302700043,-0.3432750403881073,-0.2570348381996155,0.1725753247737885,-0.1445405334234238;
SOM_ROW1039 = -0.2197891026735306,-0.2559422850608826,0.2571322619915009,-0.1962396055459976,-0.0909379273653030,0.1412590295076370,-0.3432528972625732,-0.2570175528526306,0.1725734025239944,-0.1445332169532776;
SOM_ROW104 = -0.0509581193327904,0.1957598179578781,0.1123910546302795,0.1472265571355820,0.0816390886902809,-0.2947829365730286,0.2935185432434082,0.2182890921831131,-0.2370040267705917,0.1623394042253494;
SOM_ROW1040 = -0.2197794318199158,-0.2559516727924347,0.2571203708648682,-0.1962441653013229,-0.0909396484494209,0.1412791609764099,-0.3432646989822388,-0.2570254802703857,0.1725889891386032,-0.1445398628711700;
SOM_ROW1041 = -0.2197706103324890,-0.2559616267681122,0.2571098506450653,-0.1962482929229736,-0.0909410119056702,0.1412989497184753,-0.3432763218879700,-0.2570335566997528,0.1726044863462448,-0.1445456743240356;
SOM_ROW1042 = -0.2197626978158951,-0.2559724450111389,0.2571016848087311,-0.1962525248527527,-0.0909418985247612,0.1413193345069885,-0.3432882130146027,-0.2570413649082184,0.1726207882165909,-0.1445513367652893;
SOM_ROW1043 = -0.2197445183992386,-0.2559716105461121,0.2570821642875671,-0.1962470412254333,-0.0909377932548523,0.1413331925868988,-0.3432832956314087,-0.2570363283157349,0.1726296246051788,-0.1445493996143341;
SOM_ROW1044 = -0.2197435498237610,-0.2559913992881775,0.2570837140083313,-0.1962564438581467,-0.0909403860569000,0.1413590908050537,-0.3433051705360413,-0.2570512592792511,0.1726525425910950,-0.1445583999156952;
SOM_ROW1045 = -0.2197166383266449,-0.2559819817543030,0.2570562064647675,-0.1962427347898483,-0.0909315198659897,0.1413696110248566,-0.3432866334915161,-0.2570357322692871,0.1726567000150681,-0.1445496976375580;
SOM_ROW1046 = -0.2197199463844299,-0.2560094594955444,0.2570655345916748,-0.1962556689977646,-0.0909344777464867,0.1414011418819427,-0.3433160185813904,-0.2570556700229645,0.1726864129304886,-0.1445608437061310;
SOM_ROW1047 = -0.2196933031082153,-0.2560041844844818,0.2570411264896393,-0.1962423622608185,-0.0909246429800987,0.1414165496826172,-0.3433003723621368,-0.2570412456989288,0.1726956367492676,-0.1445520818233490;
SOM_ROW1048 = -0.2196842283010483,-0.2560226917266846,0.2570389807224274,-0.1962451487779617,-0.0909214690327644,0.1414472907781601,-0.3433137536048889,-0.2570482492446899,0.1727224588394165,-0.1445553451776505;
SOM_ROW1049 = -0.2196669429540634,-0.2560367882251740,0.2570299208164215,-0.1962422281503677,-0.0909143462777138,0.1414788961410522,-0.3433192670345306,-0.2570484578609467,0.1727486848831177,-0.1445543617010117;
SOM_ROW105 = -0.0510080941021442,0.1957353204488754,0.1124254539608955,0.1471841186285019,0.0816082134842873,-0.2947921156883240,0.2934589684009552,0.2182382643222809,-0.2370063662528992,0.1623046100139618;
SOM_ROW1050 = -0.2196299880743027,-0.2560376226902008,0.2570009529590607,-0.1962245404720306,-0.0908986479043961,0.1415099650621414,-0.3433019220829010,-0.2570309638977051,0.1727710962295532,-0.1445422321557999;
SOM_ROW1051 = -0.2195915877819061,-0.2560585737228394,0.2569778859615326,-0.1962133049964905,-0.0908821374177933,0.1415676027536392,-0.3433021903038025,-0.2570245265960693,0.1728178858757019,-0.1445357054471970;
SOM_ROW1052 = -0.2195327281951904,-0.2560880482196808,0.2569415271282196,-0.1961950212717056,-0.0908568575978279,0.1416521370410919,-0.3433009684085846,-0.2570126056671143,0.1728863120079041,-0.1445245593786240;
SOM_ROW1053 = -0.2192794084548950,-0.2562030255794525,0.2567785084247589,-0.1961148381233215,-0.0907506197690964,0.1420020461082458,-0.3432866930961609,-0.2569579184055328,0.1731664091348648,-0.1444763094186783;
SOM_ROW1054 = -0.2153882831335068,-0.2548701465129852,0.2532599270343781,-0.1937812566757202,-0.0891322642564774,0.1435030400753021,-0.3401896357536316,-0.2542954683303833,0.1738508343696594,-0.1428456902503967;
SOM_ROW1055 = -0.1985008865594864,-0.2474226057529449,0.2374540269374847,-0.1830604225397110,-0.0821121782064438,0.1479367464780807,-0.3251977264881134,-0.2417585253715515,0.1748759597539902,-0.1352853029966354;
SOM_ROW1056 = -0.1711059957742691,-0.2346192300319672,0.2117104381322861,-0.1653136461973190,-0.0706266090273857,0.1542180478572845,-0.3000757992267609,-0.2208729833364487,0.1757158637046814,-0.1226938441395760;
SOM_ROW1057 = -0.1502116620540619,-0.2243428230285645,0.1920257955789566,-0.1515087038278580,-0.0617794319987297,0.1583621054887772,-0.2803228795528412,-0.2045327574014664,0.1757767945528030,-0.1128378361463547;
SOM_ROW1058 = -0.1364711225032806,-0.2172076404094696,0.1790614128112793,-0.1422186642885208,-0.0558839589357376,0.1606090962886810,-0.2668787837028503,-0.1934678852558136,0.1753920167684555,-0.1061545014381409;
SOM_ROW1059 = -0.1206668540835381,-0.2088200151920319,0.1641561985015869,-0.1314197927713394,-0.0490536764264107,0.1629631221294403,-0.2511816620826721,-0.1805729418992996,0.1747482270002365,-0.0983561202883720;
SOM_ROW106 = -0.0510559007525444,0.1957104355096817,0.1124591752886772,0.1471432000398636,0.0815789625048637,-0.2947992086410522,0.2934006154537201,0.2181890010833740,-0.2370066791772842,0.1622709631919861;
SOM_ROW1060 = -0.1028679311275482,-0.1990035176277161,0.1473853737115860,-0.1190244406461716,-0.0412592068314552,0.1651426255702972,-0.2330235689878464,-0.1657051444053650,0.1736113727092743,-0.0893446579575539;
SOM_ROW1061 = -0.0834133103489876,-0.1876844614744186,0.1290793120861053,-0.1051038280129433,-0.0325766019523144,0.1667741090059280,-0.2124114632606506,-0.1489036679267883,0.1717135161161423,-0.0791298747062683;
SOM_ROW1062 = -0.0628231391310692,-0.1749164760112762,0.1097382232546806,-0.0898726508021355,-0.0231688059866428,0.1674968600273132,-0.1895731836557388,-0.1303848475217819,0.1688285470008850,-0.0678303763270378;
SOM_ROW1063 = -0.0409306623041630,-0.1610272377729416,0.0891866907477379,-0.0734800919890404,-0.0130793014541268,0.1678657084703445,-0.1648832857608795,-0.1104018166661263,0.1654124706983566,-0.0556220747530460;
SOM_ROW1064 = -0.0178455915302038,-0.1457040458917618,0.0675436183810234,-0.0557672828435898,-0.0022533063311130,0.1673918217420578,-0.1379704475402832,-0.0886981114745140,0.1610570102930069,-0.0423300117254257;
SOM_ROW1065 = 0.0060500381514430,-0.1290237754583359,0.0451734624803066,-0.0369166061282158,0.0091782016679645,0.1658583879470825,-0.1090514659881592,-0.0654688179492950,0.1556378006935120,-0.0280653443187475;
SOM_ROW1066 = 0.0298707727342844,-0.1111752316355705,0.0229235999286175,-0.0173549856990576,0.0209107287228107,0.1627748906612396,-0.0786406099796295,-0.0411731153726578,0.1488784104585648,-0.0130905620753765;
SOM_ROW1067 = 0.0537386946380138,-0.0920187681913376,0.0006803590804338,0.0030467933975160,0.0330163836479187,0.1580646783113480,-0.0465211980044842,-0.0156431719660759,0.1406902819871902,0.0026993802748621;
SOM_ROW1068 = 0.0764797478914261,-0.0729381889104843,-0.0204798169434071,0.0230071768164635,0.0447782874107361,0.1525213271379471,-0.0148449018597603,0.0094536039978266,0.1319672912359238,0.0182552468031645;
SOM_ROW1069 = 0.0978421568870544,-0.0534129291772842,-0.0402922444045544,0.0427669286727905,0.0562683120369911,0.1452745497226715,0.0169862583279610,0.0345225445926189,0.1219923347234726,0.0338575281202793;
SOM_ROW107 = -0.0511021576821804,0.1956865042448044,0.1124932020902634,0.1471048444509506,0.0815518051385880,-0.2948058247566223,0.2933458387851715,0.2181426286697388,-0.2370066195726395,0.1622398495674133;
SOM_ROW1070 = 0.1168032437562943,-0.0341674424707890,-0.0578004680573940,0.0615123324096203,0.0669940114021301,0.1364031434059143,0.0477208159863949,0.0585593245923519,0.1110089570283890,0.0488888770341873;
SOM_ROW1071 = 0.1334246248006821,-0.0157074779272079,-0.0730845481157303,0.0789458602666855,0.0768335089087486,0.1266023516654968,0.0767217800021172,0.0811116844415665,0.0996134802699089,0.0630467310547829;
SOM_ROW1072 = 0.1469291448593140,0.0026175039820373,-0.0853703990578651,0.0952053442597389,0.0857424214482307,0.1144023761153221,0.1045933291316032,0.1025354489684105,0.0866551101207733,0.0766029581427574;
SOM_ROW1073 = 0.1570587009191513,0.0191172901540995,-0.0944759920239449,0.1091361343860626,0.0931822583079338,0.1017431616783142,0.1290671229362488,0.1211725026369095,0.0738718062639236,0.0884714946150780;
SOM_ROW1074 = 0.1642247438430786,0.0342131443321705,-0.1007807627320290,0.1211477890610695,0.0993871986865997,0.0884274318814278,0.1508156359195709,0.1375482231378555,0.0610212348401546,0.0989813506603241;
SOM_ROW1075 = 0.1686179637908936,0.0478229857981205,-0.1044715270400047,0.1312555372714996,0.1043895184993744,0.0747171863913536,0.1697910130023956,0.1516478806734085,0.0482997111976147,0.1081137731671333;
SOM_ROW1076 = 0.1699067950248718,0.0596012435853481,-0.1052433475852013,0.1391250789165497,0.1079985201358795,0.0607790015637875,0.1854432523250580,0.1630417108535767,0.0359090678393841,0.1155994981527328;
SOM_ROW1077 = 0.1680919229984283,0.0696923360228539,-0.1030909419059753,0.1448475718498230,0.1102540791034698,0.0464293844997883,0.1979598253965378,0.1718646883964539,0.0236890409141779,0.1215278506278992;
SOM_ROW1078 = 0.1639298200607300,0.0785195603966713,-0.0987257063388824,0.1489548534154892,0.1114902049303055,0.0317533127963543,0.2081213146448135,0.1787555366754532,0.0115847997367382,0.1262866854667664;
SOM_ROW1079 = 0.1574030816555023,0.0863849222660065,-0.0921177417039871,0.1516316980123520,0.1117857247591019,0.0163517054170370,0.2163149863481522,0.1839911639690399,-0.0007489070994779,0.1300606280565262;
SOM_ROW108 = -0.0511464066803455,0.1956625729799271,0.1125272288918495,0.1470685005187988,0.0815267562866211,-0.2948112189769745,0.2932936847209930,0.2180989235639572,-0.2370058149099350,0.1622108072042465;
SOM_ROW1080 = 0.1486932933330536,0.0933019816875458,-0.0834427475929260,0.1529492288827896,0.1111955121159554,0.0003571086563170,0.2226127386093140,0.1876415461301804,-0.0132275288924575,0.1328870952129364;
SOM_ROW1081 = 0.1385265588760376,0.0998941361904144,-0.0733743906021118,0.1535547375679016,0.1100999265909195,-0.0164256412535906,0.2280454337596893,0.1905223578214645,-0.0261452291160822,0.1352725774049759;
SOM_ROW1082 = 0.1272537559270859,0.1064910665154457,-0.0622383840382099,0.1537778824567795,0.1086898744106293,-0.0341268777847290,0.2331470549106598,0.1930532008409500,-0.0396758466959000,0.1374785304069519;
SOM_ROW1083 = 0.1152870431542397,0.1131914779543877,-0.0504284426569939,0.1538246124982834,0.1071101278066635,-0.0525323934853077,0.2381712943315506,0.1954584419727325,-0.0537028089165688,0.1396339386701584;
SOM_ROW1084 = 0.1027242168784142,0.1198580488562584,-0.0380446352064610,0.1536420881748199,0.1053507775068283,-0.0713866725564003,0.2429698109626770,0.1976408660411835,-0.0680196136236191,0.1416698843240738;
SOM_ROW1085 = 0.0899187177419662,0.1265014708042145,-0.0254282373934984,0.1533603817224503,0.1035153195261955,-0.0904113948345184,0.2476638555526733,0.1997234076261520,-0.0824440196156502,0.1436510980129242;
SOM_ROW1086 = 0.0770840048789978,0.1330891847610474,-0.0127868475392461,0.1530323177576065,0.1016553342342377,-0.1093894019722939,0.2522756159305573,0.2017436325550079,-0.0968227759003639,0.1455920338630676;
SOM_ROW1087 = 0.0644569173455238,0.1395410895347595,-0.0003529108362272,0.1526897847652435,0.0998160913586617,-0.1280228793621063,0.2567733228206635,0.2037022262811661,-0.1109365671873093,0.1474819183349609;
SOM_ROW1088 = 0.0521686859428883,0.1457989960908890,0.0117447320371866,0.1523421257734299,0.0980191379785538,-0.1461297422647476,0.2611214518547058,0.2055871933698654,-0.1246487647294998,0.1493066698312759;
SOM_ROW1089 = 0.0405246168375015,0.1517145335674286,0.0232048109173775,0.1520013809204102,0.0963101536035538,-0.1632690727710724,0.2652201354503632,0.2073573172092438,-0.1376266777515411,0.1510242223739624;
SOM_ROW109 = -0.0511926822364330,0.1956533938646317,0.1125697866082191,0.1470450609922409,0.0815095975995064,-0.2948377132415771,0.2932656109333038,0.2180736660957336,-0.2370211333036423,0.1621959656476974;
SOM_ROW1090 = 0.0295316502451897,0.1572877466678619,0.0340210832655430,0.1516705900430679,0.0946917310357094,-0.1794349700212479,0.2690722346305847,0.2090153247117996,-0.1498665213584900,0.1526364535093307;
SOM_ROW1091 = 0.0193734467029572,0.1624279916286469,0.0440126545727253,0.1513566225767136,0.0931912139058113,-0.1943608969449997,0.2726163864135742,0.2105355858802795,-0.1611663848161697,0.1541175842285156;
SOM_ROW1092 = 0.0100674293935299,0.1671292632818222,0.0531629361212254,0.1510618776082993,0.0918123498558998,-0.2080244719982147,0.2758499085903168,0.2119183689355850,-0.1715102046728134,0.1554670482873917;
SOM_ROW1093 = 0.0017883980181068,0.1713023483753204,0.0612996406853199,0.1507912278175354,0.0905804187059402,-0.2201680988073349,0.2787114381790161,0.2131367474794388,-0.1807026267051697,0.1566588431596756;
SOM_ROW1094 = -0.0056126192212105,0.1750256717205048,0.0685705915093422,0.1505428105592728,0.0894752517342567,-0.2310144454240799,0.2812574803829193,0.2142166793346405,-0.1889124810695648,0.1577174663543701;
SOM_ROW1095 = -0.0120596149936318,0.1782610863447189,0.0749011635780334,0.1503193527460098,0.0885081887245178,-0.2404525578022003,0.2834621667861938,0.2151474505662918,-0.1960557848215103,0.1586322933435440;
SOM_ROW1096 = -0.0180135983973742,0.1812471449375153,0.0807467997074127,0.1501112282276154,0.0876140296459198,-0.2491661906242371,0.2854950428009033,0.2160045206546783,-0.2026506066322327,0.1594752222299576;
SOM_ROW1097 = -0.0231583453714848,0.1838219910860062,0.0857958272099495,0.1499266773462296,0.0868384614586830,-0.2566886544227600,0.2872429788112640,0.2167383730411530,-0.2083435654640198,0.1601985543966293;
SOM_ROW1098 = -0.0281946044415236,0.1863466799259186,0.0907400771975517,0.1497495174407959,0.0860815197229385,-0.2640578448772430,0.2889607548713684,0.2174619436264038,-0.2139208316802979,0.1609106212854385;
SOM_ROW1099 = -0.0327484942972660,0.1886292695999146,0.0952105745673180,0.1495891511440277,0.0853968635201454,-0.2707208991050720,0.2905134856700897,0.2181156575679779,-0.2189636081457138,0.1615540683269501;
SOM_ROW11 = -0.0512275360524654,0.1956335157155991,0.1126084253191948,0.1470249146223068,0.0814986005425453,-0.2948422133922577,0.2932352125644684,0.2180496603250504,-0.2370174378156662,0.1621832102537155;
SOM_ROW110 = -0.0512355193495750,0.1956370174884796,0.1126086786389351,0.1470183581113815,0.0814914330840111,-0.2948522865772247,0.2932296991348267,0.2180430591106415,-0.2370267808437347,0.1621770113706589;
SOM_ROW1100 = -0.0300593208521605,0.1872922182083130,0.0925693884491920,0.1496894508600235,0.0858028754591942,-0.2667999565601349,0.2896089851856232,0.2177381068468094,-0.2159981429576874,0.1611793190240860;
SOM_ROW1101 = -0.0335845984518528,0.1890618503093719,0.0960308313369751,0.1495673954486847,0.0852740406990051,-0.2719611525535583,0.2908149659633636,0.2182472646236420,-0.2199045717716217,0.1616795212030411;
SOM_ROW1102 = -0.0364727638661861,0.1905112713575363,0.0988662168383598,0.1494668424129486,0.0848404020071030,-0.2761892080307007,0.2918021678924561,0.2186637371778488,-0.2231047898530960,0.1620888262987137;
SOM_ROW1103 = -0.0383692793548107,0.1914588660001755,0.1007260009646416,0.1493966728448868,0.0845529660582542,-0.2789601683616638,0.2924429476261139,0.2189314812421799,-0.2252017855644226,0.1623531728982925;
SOM_ROW1104 = -0.0394466780126095,0.1919908672571182,0.1017793267965317,0.1493507623672485,0.0843857154250145,-0.2805263400077820,0.2927959263324738,0.2190749049186707,-0.2263866364955902,0.1624969094991684;
SOM_ROW1105 = -0.0406156964600086,0.1920655369758606,0.1029023453593254,0.1489843726158142,0.0840660855174065,-0.2815850377082825,0.2925278544425964,0.2187621742486954,-0.2271130532026291,0.1623426526784897;
SOM_ROW1106 = -0.0421809069812298,0.1917075663805008,0.1043840125203133,0.1482025682926178,0.0835094973444939,-0.2824195325374603,0.2915724515914917,0.2179132252931595,-0.2275771051645279,0.1618502289056778;
SOM_ROW1107 = -0.0441809035837650,0.1902692615985870,0.1062427386641502,0.1465891003608704,0.0825318843126297,-0.2822365462779999,0.2890852689743042,0.2159183323383331,-0.2270785123109818,0.1606194078922272;
SOM_ROW1108 = -0.0461553968489170,0.1883052289485931,0.1080644801259041,0.1446602791547775,0.0814237967133522,-0.2813636958599091,0.2859336137771606,0.2134499251842499,-0.2259798198938370,0.1590761840343475;
SOM_ROW1109 = -0.0478148944675922,0.1863504946231842,0.1095977500081062,0.1428580284118652,0.0804196670651436,-0.2802435457706451,0.2829052507877350,0.2111050486564636,-0.2247160226106644,0.1576041877269745;
SOM_ROW111 = -0.0512737035751343,0.1956085711717606,0.1126410439610481,0.1469848603010178,0.0814702138304710,-0.2948475182056427,0.2931779325008392,0.2180010974407196,-0.2370166778564453,0.1621503829956055;
SOM_ROW1110 = -0.0497643314301968,0.1832434833049774,0.1113768965005875,0.1402382999658585,0.0790250301361084,-0.2778960168361664,0.2783078849315643,0.2076049000024796,-0.2223282307386398,0.1553840339183807;
SOM_ROW1111 = -0.0522754006087780,0.1785409301519394,0.1136407256126404,0.1364224851131439,0.0770360305905342,-0.2739796638488770,0.2714787721633911,0.2024431824684143,-0.2184733003377914,0.1520918309688568;
SOM_ROW1112 = -0.0552028790116310,0.1729079335927963,0.1162685900926590,0.1318750828504562,0.0746716707944870,-0.2692220807075500,0.2633168399333954,0.1962802261114120,-0.2138126939535141,0.1481557041406631;
SOM_ROW1113 = -0.0588453002274036,0.1654731482267380,0.1195134818553925,0.1259428560733795,0.0716067850589752,-0.2627592384815216,0.2526016831398010,0.1882075518369675,-0.2075410485267639,0.1429884284734726;
SOM_ROW1114 = -0.0631774514913559,0.1562554240226746,0.1233488991856575,0.1186443567276001,0.0678514838218689,-0.2545943260192871,0.2393626570701599,0.1782482713460922,-0.1996662020683289,0.1366031020879745;
