SOM_ROW1054 = 0.1664687395095825,0.0561704114079475,0.0604092814028263,0.3206665515899658,0.2706788480281830,0.3923543393611908,0.1204970628023148,0.3019472956657410,0.0672775730490685,0.2889174818992615;
SOM_ROW1055 = 0.1665716618299484,0.0562423653900623,0.0605935305356979,0.3205796480178833,0.2710655331611633,0.3923014104366302,0.1206943541765213,0.3018749356269836,0.0676176995038986,0.2893168628215790;
SOM_ROW1056 = 0.1667417436838150,0.0563921965658665,0.0609226301312447,0.3203936815261841,0.2716821134090424,0.3921535313129425,0.1210556030273438,0.3017077744007111,0.0682212337851524,0.2899802923202515;
SOM_ROW1057 = 0.1677489131689072,0.0579676777124405,0.0645169764757156,0.3164972364902496,0.2768595516681671,0.3881019651889801,0.1245262473821640,0.2980290949344635,0.0747588425874710,0.2957887947559357;
SOM_ROW1058 = 0.1656299978494644,0.0711073875427246,0.1085404306650162,0.2524689733982086,0.3142422139644623,0.3122305274009705,0.1479118168354034,0.2343170344829559,0.1458163559436798,0.3407566547393799;
SOM_ROW1059 = 0.1547318547964096,0.0879813358187675,0.1917815953493118,0.1540213972330093,0.3624367117881775,0.1829455643892288,0.1646570861339569,0.1290726661682129,0.2583731114864349,0.4036697149276733;
SOM_ROW106 = 0.1916696131229401,0.0966335386037827,0.1715826541185379,0.1198893710970879,0.3516733050346375,0.1775434315204620,0.2625598907470703,0.1185251772403717,0.3318911194801331,0.4078034460544586;
SOM_ROW1060 = 0.1483200937509537,0.0887649133801460,0.2144079059362411,0.1375486999750137,0.3648996949195862,0.1540457308292389,0.1559919118881226,0.1072785258293152,0.2785105705261230,0.4102379381656647;
SOM_ROW1061 = 0.1448952704668045,0.0872886553406715,0.2222097069025040,0.1381237506866455,0.3612321615219116,0.1486244797706604,0.1466326415538788,0.1042379140853882,0.2800318300724030,0.4080182611942291;
SOM_ROW1062 = 0.1422743946313858,0.0860860124230385,0.2284961044788361,0.1392170190811157,0.3583253622055054,0.1449051946401596,0.1389922499656677,0.1023453995585442,0.2809932231903076,0.4063273966312408;
SOM_ROW1063 = 0.1400239169597626,0.0850442945957184,0.2341652661561966,0.1403407752513885,0.3557697236537933,0.1417115181684494,0.1322890073060989,0.1007998064160347,0.2818337678909302,0.4049680829048157;
SOM_ROW1064 = 0.1379240155220032,0.0840556621551514,0.2396565675735474,0.1415215134620667,0.3532006144523621,0.1386742293834686,0.1259707212448120,0.0994192659854889,0.2825549542903900,0.4037217497825623;
SOM_ROW1065 = 0.1367548406124115,0.0833963602781296,0.2456836849451065,0.1433430314064026,0.3501593768596649,0.1358321160078049,0.1215652972459793,0.0988644659519196,0.2829460203647614,0.4037427604198456;
SOM_ROW1066 = 0.1520059704780579,0.0860888436436653,0.2480682581663132,0.1519190371036530,0.3087330162525177,0.1283973008394241,0.1629365533590317,0.1139696612954140,0.2531449198722839,0.4101601839065552;
SOM_ROW1067 = 0.2132424712181091,0.0978287085890770,0.2325762063264847,0.1766151785850525,0.1555768996477127,0.1083707585930824,0.3363801836967468,0.1728286147117615,0.1333140879869461,0.4292618930339813;
SOM_ROW1068 = 0.2356916368007660,0.1020504087209702,0.2244601994752884,0.1846783459186554,0.0977473556995392,0.1011118665337563,0.4009192287921906,0.1942175179719925,0.0873932689428329,0.4339438378810883;
SOM_ROW1069 = 0.2357921153306961,0.1018389612436295,0.2230426967144012,0.1841889023780823,0.0940225869417191,0.1003014147281647,0.4022107720375061,0.1943213343620300,0.0844124257564545,0.4316321015357971;
SOM_ROW107 = 0.1919209808111191,0.0984395891427994,0.1721934080123901,0.1195488572120667,0.3504711389541626,0.1770329624414444,0.2628892660140991,0.1190073564648628,0.3345077633857727,0.4068948626518250;
SOM_ROW1070 = 0.2358825802803040,0.1018948480486870,0.2231140881776810,0.1841835081577301,0.0936442613601685,0.1003157794475555,0.4021828174591064,0.1942849159240723,0.0841455385088921,0.4311784803867340;
SOM_ROW1071 = 0.2359942048788071,0.1019687652587891,0.2232417464256287,0.1842045038938522,0.0933600142598152,0.1003630906343460,0.4021535813808441,0.1942603737115860,0.0839553773403168,0.4308013021945953;
SOM_ROW1072 = 0.2361064404249191,0.1020481064915657,0.2233960181474686,0.1842375695705414,0.0931580141186714,0.1004289388656616,0.4021092951297760,0.1942386925220490,0.0838303044438362,0.4304859042167664;
SOM_ROW1073 = 0.2362388819456100,0.1021378785371780,0.2235785275697708,0.1842932850122452,0.0930111110210419,0.1005120649933815,0.4020987153053284,0.1942386925220490,0.0837487950921059,0.4302495419979095;
SOM_ROW1074 = 0.2363571226596832,0.1022211164236069,0.2237498611211777,0.1843430846929550,0.0928940996527672,0.1005939841270447,0.4020727276802063,0.1942340135574341,0.0836890488862991,0.4300296902656555;
SOM_ROW1075 = 0.2364796549081802,0.1023049056529999,0.2239231169223785,0.1844018548727036,0.0928090587258339,0.1006805226206779,0.4020679295063019,0.1942412853240967,0.0836528688669205,0.4298588037490845;
SOM_ROW1076 = 0.2365823984146118,0.1023774221539497,0.2240728437900543,0.1844503581523895,0.0927449315786362,0.1007596179842949,0.4020500183105469,0.1942439079284668,0.0836298316717148,0.4297025501728058;
SOM_ROW1077 = 0.2367041260004044,0.1024560779333115,0.2242339700460434,0.1845185905694962,0.0927147194743156,0.1008474826812744,0.4020858108997345,0.1942738443613052,0.0836320742964745,0.4296280145645142;
SOM_ROW1078 = 0.2368221879005432,0.1025310307741165,0.2243842482566833,0.1845882236957550,0.0927093476057053,0.1009353771805763,0.4021379351615906,0.1943130344152451,0.0836511775851250,0.4295945167541504;
SOM_ROW1079 = 0.2369216531515121,0.1025955080986023,0.2245065420866013,0.1846496313810349,0.0927282944321632,0.1010168790817261,0.4021887779235840,0.1943536549806595,0.0836850106716156,0.4295843541622162;
SOM_ROW108 = 0.1918757855892181,0.1008607000112534,0.1722256243228912,0.1191408485174179,0.3496208488941193,0.1766494065523148,0.2631850838661194,0.1197387203574181,0.3368040323257446,0.4060184657573700;
SOM_ROW1080 = 0.2370178699493408,0.1026573479175568,0.2246129810810089,0.1847154945135117,0.0927854254841805,0.1011006534099579,0.4022697508335114,0.1944125145673752,0.0837443321943283,0.4296399354934692;
SOM_ROW1081 = 0.2371099740266800,0.1027174666523933,0.2246994972229004,0.1847850531339645,0.0928923189640045,0.1011909693479538,0.4023841917514801,0.1944943666458130,0.0838377326726913,0.4297658801078796;
SOM_ROW1082 = 0.2371716052293777,0.1027658283710480,0.2247377187013626,0.1848418116569519,0.0930593311786652,0.1012823805212975,0.4025025665760040,0.1945880055427551,0.0839698538184166,0.4299432039260864;
SOM_ROW1083 = 0.2372267544269562,0.1028139367699623,0.2247464954853058,0.1849043667316437,0.0933068990707397,0.1013896912336349,0.4026634991168976,0.1947166621685028,0.0841573104262352,0.4302199780941010;
SOM_ROW1084 = 0.2372440695762634,0.1028493493795395,0.2247063219547272,0.1849468946456909,0.0936032012104988,0.1014992073178291,0.4027950167655945,0.1948430240154266,0.0843759998679161,0.4305022358894348;
SOM_ROW1085 = 0.2343683391809464,0.1036861315369606,0.2207529693841934,0.1836313009262085,0.1058453842997551,0.1062403619289398,0.3991422057151794,0.1965498626232147,0.0934973508119583,0.4320230185985565;
SOM_ROW1086 = 0.1625508964061737,0.1067248955368996,0.1344472318887711,0.1418149322271347,0.2904736399650574,0.1717552989721298,0.2930682897567749,0.2008487731218338,0.2299703210592270,0.4038220047950745;
SOM_ROW1087 = 0.1262885183095932,0.1085810065269470,0.0910500586032867,0.1196396350860596,0.3798948526382446,0.2026940137147903,0.2380972653627396,0.2001847624778748,0.2964378893375397,0.3864487707614899;
SOM_ROW1088 = 0.1237849965691566,0.1067752912640572,0.0886601433157921,0.1183997839689255,0.3800179064273834,0.2025659233331680,0.2344371378421783,0.1995434165000916,0.2956660687923431,0.3831368386745453;
SOM_ROW1089 = 0.1238218173384666,0.1069388836622238,0.0886269882321358,0.1182708516716957,0.3801594376564026,0.2025373578071594,0.2342871129512787,0.1992374509572983,0.2957754433155060,0.3830437958240509;
SOM_ROW109 = 0.1915139704942703,0.1039851382374763,0.1716384291648865,0.1186526343226433,0.3491588234901428,0.1763994693756104,0.2634494900703430,0.1207515373826027,0.3388015925884247,0.4051632285118103;
SOM_ROW1090 = 0.1239636465907097,0.1070546731352806,0.0886779800057411,0.1182408928871155,0.3803402185440063,0.2025681734085083,0.2342908084392548,0.1990008354187012,0.2957876324653625,0.3831509351730347;
SOM_ROW1091 = 0.1242079287767410,0.1071838438510895,0.0887945815920830,0.1182551234960556,0.3805909454822540,0.2026360183954239,0.2343849539756775,0.1987289041280746,0.2957524955272675,0.3834007978439331;
SOM_ROW1092 = 0.1245669201016426,0.1073452979326248,0.0889799669384956,0.1183122843503952,0.3809443712234497,0.2027522176504135,0.2345690578222275,0.1984068602323532,0.2956925332546234,0.3838055729866028;
SOM_ROW1093 = 0.1249976828694344,0.1075111553072929,0.0892045721411705,0.1183731332421303,0.3812665641307831,0.2028502076864243,0.2347594499588013,0.1979670077562332,0.2955166697502136,0.3842291533946991;
SOM_ROW1094 = 0.1255633383989334,0.1077471226453781,0.0895101875066757,0.1184827312827110,0.3816924393177032,0.2030027657747269,0.2350452393293381,0.1974707096815109,0.2953469455242157,0.3848082721233368;
SOM_ROW1095 = 0.1263248771429062,0.1081062853336334,0.0899360477924347,0.1186787858605385,0.3822920322418213,0.2032608389854431,0.2354808449745178,0.1969229578971863,0.2952283322811127,0.3856312334537506;
SOM_ROW1096 = 0.1272564530372620,0.1085537448525429,0.0904542356729507,0.1189634054899216,0.3829408288002014,0.2036000788211823,0.2359804809093475,0.1962836086750031,0.2950403094291687,0.3865717053413391;
SOM_ROW1097 = 0.1285645812749863,0.1090431734919548,0.0910718142986298,0.1199195086956024,0.3837205469608307,0.2046493291854858,0.2364762574434280,0.1959673315286636,0.2944823503494263,0.3877508640289307;
SOM_ROW1098 = 0.1332888901233673,0.1059019267559052,0.0897580757737160,0.1369405984878540,0.3775840401649475,0.2211249321699142,0.2291809320449829,0.2048937380313873,0.2778747975826263,0.3831552863121033;
SOM_ROW1099 = 0.1540122777223587,0.0788798704743385,0.0743428170681000,0.2447686493396759,0.3183834850788116,0.3218985795974731,0.1688611060380936,0.2625811696052551,0.1588629037141800,0.3321373462677002;
SOM_ROW11 = 0.1650628000497818,0.1535973995923996,0.1187550947070122,0.1124981790781021,0.3829927146434784,0.1902911812067032,0.2579986155033112,0.1492171287536621,0.3078938126564026,0.4047282636165619;
SOM_ROW110 = 0.1908300369977951,0.1079043149948120,0.1704155951738358,0.1180734038352966,0.3491111993789673,0.1762868314981461,0.2636974155902863,0.1220818087458611,0.3405599892139435,0.4043233990669250;
SOM_ROW1100 = 0.1670617014169693,0.0592652484774590,0.0626946240663528,0.3192261755466461,0.2739247083663940,0.3908049464225769,0.1248699277639389,0.3022034168243408,0.0741885229945183,0.2932212054729462;
SOM_ROW1101 = 0.1668951213359833,0.0574849136173725,0.0614383332431316,0.3223839700222015,0.2692360579967499,0.3931869566440582,0.1210462301969528,0.3031356632709503,0.0678833127021790,0.2887332737445831;
SOM_ROW1102 = 0.1668516695499420,0.0573525503277779,0.0613213256001472,0.3223557174205780,0.2691212296485901,0.3931778669357300,0.1208849772810936,0.3030598461627960,0.0676169618964195,0.2885537445545197;
SOM_ROW1103 = 0.1667890399694443,0.0572237595915794,0.0612007975578308,0.3222803473472595,0.2690225243568420,0.3931261599063873,0.1207379922270775,0.3029672205448151,0.0673951059579849,0.2883816063404083;
SOM_ROW1104 = 0.1667129099369049,0.0570900104939938,0.0610727332532406,0.3221756815910339,0.2689248323440552,0.3930484652519226,0.1205898523330688,0.3028603792190552,0.0671845972537994,0.2882027924060822;
SOM_ROW1105 = 0.1666688174009323,0.0569771490991116,0.0609623603522778,0.3220947980880737,0.2689312398433685,0.3930205404758453,0.1204988881945610,0.3027977645397186,0.0670434236526489,0.2881220579147339;
SOM_ROW1106 = 0.1666149199008942,0.0568682104349136,0.0608530938625336,0.3219658136367798,0.2689618170261383,0.3929489850997925,0.1204259321093559,0.3027054369449615,0.0669403597712517,0.2880579829216003;
SOM_ROW1107 = 0.1665789484977722,0.0567694045603275,0.0607536695897579,0.3218551278114319,0.2690471112728119,0.3929097950458527,0.1203810200095177,0.3026415407657623,0.0668710768222809,0.2880473434925079;
SOM_ROW1108 = 0.1665305942296982,0.0566688217222691,0.0606526918709278,0.3217096626758575,0.2691274881362915,0.3928323686122894,0.1203355714678764,0.3025501668453217,0.0668137818574905,0.2880277037620544;
SOM_ROW1109 = 0.1664845496416092,0.0565729588270187,0.0605577901005745,0.3215624988079071,0.2692185342311859,0.3927553594112396,0.1202978193759918,0.3024608492851257,0.0667708218097687,0.2880201041698456;
SOM_ROW111 = 0.1897904723882675,0.1128353327512741,0.1684968918561935,0.1173685416579247,0.3494783937931061,0.1763007938861847,0.2639430463314056,0.1238072738051414,0.3421836793422699,0.4034420549869537;
SOM_ROW1110 = 0.1664591729640961,0.0564873702824116,0.0604762397706509,0.3214528858661652,0.2693460881710052,0.3927211761474609,0.1202784776687622,0.3024067878723145,0.0667464956641197,0.2880527675151825;
SOM_ROW1111 = 0.1664205044507980,0.0564023368060589,0.0603979043662548,0.3213153779506683,0.2694529294967651,0.3926486074924469,0.1202526465058327,0.3023253977298737,0.0667271688580513,0.2880674600601196;
SOM_ROW1112 = 0.1663901954889297,0.0563264414668083,0.0603328496217728,0.3211920559406281,0.2695676386356354,0.3925875723361969,0.1202350407838821,0.3022554814815521,0.0667218938469887,0.2880988121032715;
SOM_ROW1113 = 0.1663617193698883,0.0562578067183495,0.0602799840271473,0.3210706710815430,0.2696813344955444,0.3925214707851410,0.1202214434742928,0.3021836578845978,0.0667289271950722,0.2881350219249725;
SOM_ROW1114 = 0.1663356572389603,0.0561981126666069,0.0602414682507515,0.3209528923034668,0.2697905600070953,0.3924503028392792,0.1202112883329391,0.3021092712879181,0.0667479857802391,0.2881762683391571;
SOM_ROW1115 = 0.1663366556167603,0.0561558678746223,0.0602279826998711,0.3208849430084229,0.2699361741542816,0.3924318253993988,0.1202227324247360,0.3020772039890289,0.0667910128831863,0.2882648110389709;
SOM_ROW1116 = 0.1663301438093185,0.0561210736632347,0.0602302700281143,0.3207978308200836,0.2700628638267517,0.3923782110214233,0.1202324852347374,0.3020197451114655,0.0668484717607498,0.2883456647396088;
SOM_ROW1117 = 0.1663529127836227,0.0561082251369953,0.0602673590183258,0.3207524716854095,0.2702343165874481,0.3923656940460205,0.1202707737684250,0.3019947707653046,0.0669441893696785,0.2884863317012787;
SOM_ROW1118 = 0.1664000451564789,0.0561191476881504,0.0603486970067024,0.3207205832004547,0.2704557776451111,0.3923637270927429,0.1203421875834465,0.3019759654998779,0.0670964196324348,0.2886927425861359;
